"spp","species","year","area_cm2"
"AI","Acropora intermedia",2011,205.855302877842
"AI","Acropora intermedia",2011,1916.95667826713
"AI","Acropora intermedia",2011,5444.15818324198
"AI","Acropora intermedia",2011,2266.77230488263
"AI","Acropora intermedia",2011,555.692887254463
"AI","Acropora intermedia",2011,673.150018429781
"AI","Acropora intermedia",2011,491.196514925829
"AI","Acropora intermedia",2011,366.761593226861
"AI","Acropora intermedia",2011,149.943306372364
"AI","Acropora intermedia",2011,11.5005868376607
"AI","Acropora intermedia",2011,779.56178444532
"AI","Acropora intermedia",2011,2246.30081584269
"AI","Acropora intermedia",2011,268.71861576623
"AI","Acropora intermedia",2011,1300.73542722664
"AI","Acropora intermedia",2011,1431.59724636673
"AI","Acropora intermedia",2011,18.1750392464678
"AI","Acropora intermedia",2011,1225.20231213873
"AI","Acropora intermedia",2011,197.645967289518
"AI","Acropora intermedia",2011,1481.92515592516
"AI","Acropora intermedia",2011,439.537302394379
"AI","Acropora intermedia",2011,1277.90300230947
"AI","Acropora intermedia",2011,262.69214876033
"AI","Acropora intermedia",2011,510.740373901201
"AI","Acropora intermedia",2011,622.035292556719
"AI","Acropora intermedia",2011,76.2546917115196
"AI","Acropora intermedia",2011,249.651091613956
"AI","Acropora intermedia",2011,605.951304673131
"AI","Acropora intermedia",2011,92.2800025041213
"AI","Acropora intermedia",2011,381.568347193348
"AI","Acropora intermedia",2011,445.926878984574
"AI","Acropora intermedia",2011,116.768912967221
"AI","Acropora intermedia",2011,309.339909038586
"AI","Acropora intermedia",2011,1129.63318777293
"AI","Acropora intermedia",2011,1010.42502684677
"AM","Acropora millepora",2011,828.544030685633
"AM","Acropora millepora",2011,553.70830721342
"AM","Acropora millepora",2011,412.172247162096
"AM","Acropora millepora",2011,327.721538501067
"AM","Acropora millepora",2011,1135.28369775809
"AM","Acropora millepora",2011,172.980942740196
"AM","Acropora millepora",2011,192.667007590031
"AM","Acropora millepora",2011,603.134369988147
"AM","Acropora millepora",2011,905.971637491688
"AM","Acropora millepora",2011,813.190638231551
"AM","Acropora millepora",2011,271.770006603053
"AM","Acropora millepora",2011,1023.47134822074
"AM","Acropora millepora",2011,260.057979859628
"AM","Acropora millepora",2011,91.0444477042686
"AM","Acropora millepora",2011,618.951074162831
"AM","Acropora millepora",2011,208.471473609275
"AM","Acropora millepora",2011,289.3955576474
"AM","Acropora millepora",2011,105.566132825624
"AM","Acropora millepora",2011,468.391820247411
"AM","Acropora millepora",2011,951.517578619004
"AM","Acropora millepora",2011,174.465461510834
"AM","Acropora millepora",2011,1378.96039603961
"AM","Acropora millepora",2011,548.65844487893
"AM","Acropora millepora",2011,1809.61558996262
"AM","Acropora millepora",2011,1356.03114394091
